For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
current batch size: 18 token used ratio: 0.612
offload 0 adapters, 16 remains
load 1 adapters, 17 in total
offload 1 adapters, 16 remains
offload 0 adapters, 16 remains
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
load 0 adapters, 14 in total
offload 1 adapters, 13 remains
Avg tokens(prompt+generate) throughput: 1164.518 tokens/s
Avg prompt tokens throughput:            557.187 tokens/s
Avg generate tokens throughput:          607.332 tokens/s
current batch size: 14 token used ratio: 0.5162857142857142
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 15 token used ratio: 0.47285714285714286
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 15 token used ratio: 0.4461428571428571
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
current batch size: 15 token used ratio: 0.43642857142857144
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
load 0 adapters, 16 in total
current batch size: 18 token used ratio: 0.5317142857142857
load 0 adapters, 16 in total
load 2 adapters, 18 in total
offload 1 adapters, 17 remains
load 0 adapters, 17 in total
offload 1 adapters, 16 remains
offload 0 adapters, 16 remains
load 1 adapters, 17 in total
current batch size: 22 token used ratio: 0.6460714285714285
offload 0 adapters, 17 remains
offload 0 adapters, 17 remains
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
current batch size: 18 token used ratio: 0.5940714285714286
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
load 2 adapters, 14 in total
Avg tokens(prompt+generate) throughput: 1233.605 tokens/s
Avg prompt tokens throughput:            667.348 tokens/s
Avg generate tokens throughput:          566.256 tokens/s
offload 1 adapters, 13 remains
current batch size: 16 token used ratio: 0.4992857142857143
offload 0 adapters, 13 remains
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
offload 0 adapters, 14 remains
load 1 adapters, 15 in total
current batch size: 16 token used ratio: 0.4745
offload 0 adapters, 15 remains
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
current batch size: 11 token used ratio: 0.3492142857142857
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.32121428571428573
current batch size: 10 token used ratio: 0.35692857142857143
offload 1 adapters, 9 remains
current batch size: 9 token used ratio: 0.3500714285714286
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
current batch size: 6 token used ratio: 0.2542857142857143
offload 1 adapters, 5 remains
current batch size: 5 token used ratio: 0.207
Avg tokens(prompt+generate) throughput:  446.481 tokens/s
Avg prompt tokens throughput:             66.578 tokens/s
Avg generate tokens throughput:          379.903 tokens/s
offload 1 adapters, 4 remains
current batch size: 4 token used ratio: 0.1747142857142857
offload 1 adapters, 3 remains
current batch size: 3 token used ratio: 0.1432857142857143
offload 1 adapters, 2 remains
offload 1 adapters, 1 remains
current batch size: 1 token used ratio: 0.06042857142857143
offload 1 adapters, 0 remains
offload 0 adapters, 0 remains
load 1 adapters, 1 in total
current batch size: 1 token used ratio: 0.004571428571428572
current batch size: 1 token used ratio: 0.008142857142857143
load 1 adapters, 2 in total
load 1 adapters, 3 in total
load 1 adapters, 4 in total
current batch size: 4 token used ratio: 0.0695
load 1 adapters, 5 in total
offload 1 adapters, 4 remains
load 0 adapters, 4 in total
offload 0 adapters, 4 remains
load 1 adapters, 5 in total
current batch size: 5 token used ratio: 0.10007142857142858
load 2 adapters, 7 in total
Avg tokens(prompt+generate) throughput:  284.646 tokens/s
Avg prompt tokens throughput:            188.332 tokens/s
Avg generate tokens throughput:           96.314 tokens/s
load 1 adapters, 8 in total
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
current batch size: 8 token used ratio: 0.1477857142857143
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
current batch size: 8 token used ratio: 0.15928571428571428
load 1 adapters, 9 in total
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.199
load 0 adapters, 10 in total
load 1 adapters, 11 in total
load 1 adapters, 12 in total
current batch size: 13 token used ratio: 0.2899285714285714
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 2 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 11 token used ratio: 0.29364285714285715
load 1 adapters, 11 in total
current batch size: 12 token used ratio: 0.3387142857142857
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 0 adapters, 9 in total
current batch size: 10 token used ratio: 0.2895
load 3 adapters, 12 in total
load 1 adapters, 13 in total
load 1 adapters, 14 in total
Avg tokens(prompt+generate) throughput:  742.137 tokens/s
Avg prompt tokens throughput:            368.774 tokens/s
Avg generate tokens throughput:          373.363 tokens/s
current batch size: 15 token used ratio: 0.38821428571428573
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
current batch size: 14 token used ratio: 0.355
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.386
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
offload 0 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 14 token used ratio: 0.33914285714285713
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
current batch size: 12 token used ratio: 0.2792857142857143
offload 2 adapters, 10 remains
load 1 adapters, 11 in total
load 1 adapters, 12 in total
current batch size: 12 token used ratio: 0.3107857142857143
load 1 adapters, 13 in total
load 2 adapters, 15 in total
current batch size: 15 token used ratio: 0.39371428571428574
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
current batch size: 15 token used ratio: 0.4177142857142857
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
Avg tokens(prompt+generate) throughput:  777.154 tokens/s
Avg prompt tokens throughput:            282.856 tokens/s
Avg generate tokens throughput:          494.298 tokens/s
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 2 adapters, 14 in total
offload 1 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 14 token used ratio: 0.3479285714285714
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
INFO:     127.0.0.1:40432 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40436 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40440 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40444 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40448 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40452 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40456 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40460 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40464 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40468 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40472 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40476 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40480 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40484 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40488 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40492 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40496 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40500 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40504 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40508 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40512 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40516 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40520 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40524 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40528 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40532 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40536 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40540 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40544 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40548 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40552 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40556 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40560 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40564 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40568 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40572 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40576 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40580 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40584 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40588 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40592 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40596 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40600 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40604 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40608 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40612 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40616 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40620 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40624 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40628 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40632 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40636 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40640 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40644 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40648 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40652 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40656 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40660 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40664 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40668 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40672 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40676 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40680 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40684 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40688 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40692 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40696 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40700 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40704 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40708 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40712 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40716 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40720 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40724 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40728 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40732 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40736 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40740 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40744 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40748 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40752 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40756 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40760 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40772 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40786 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40790 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40794 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40798 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40802 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40806 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40810 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40814 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40818 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40822 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40826 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:40830 - "POST /generate_stream HTTP/1.1" 200 OK
load 2 adapters, 13 in total
load 1 adapters, 14 in total
current batch size: 14 token used ratio: 0.3365714285714286
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 0 adapters, 14 in total
load 3 adapters, 17 in total
current batch size: 18 token used ratio: 0.42878571428571427
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
load 1 adapters, 17 in total
load 1 adapters, 18 in total
offload 0 adapters, 18 remains
current batch size: 18 token used ratio: 0.40664285714285714
load 1 adapters, 19 in total
offload 1 adapters, 18 remains
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
load 1 adapters, 17 in total
current batch size: 17 token used ratio: 0.435
offload 1 adapters, 16 remains
load 1 adapters, 17 in total
load 0 adapters, 17 in total
load 3 adapters, 20 in total
current batch size: 21 token used ratio: 0.5872142857142857
offload 1 adapters, 19 remains
offload 1 adapters, 18 remains
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
current batch size: 16 token used ratio: 0.5418571428571428
offload 0 adapters, 15 remains
Avg tokens(prompt+generate) throughput: 1173.827 tokens/s
Avg prompt tokens throughput:            634.003 tokens/s
Avg generate tokens throughput:          539.825 tokens/s
load 1 adapters, 16 in total
load 0 adapters, 16 in total
offload 1 adapters, 15 remains
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
current batch size: 15 token used ratio: 0.49864285714285717
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
offload 1 adapters, 13 remains
load 2 adapters, 15 in total
offload 1 adapters, 14 remains
current batch size: 14 token used ratio: 0.43214285714285716
load 0 adapters, 14 in total
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 3 adapters, 15 in total
offload 0 adapters, 15 remains
offload 0 adapters, 15 remains
offload 1 adapters, 14 remains
load 2 adapters, 16 in total
load 1 adapters, 17 in total
current batch size: 17 token used ratio: 0.4702142857142857
load 0 adapters, 17 in total
load 1 adapters, 18 in total
current batch size: 19 token used ratio: 0.5627857142857143
offload 1 adapters, 17 remains
load 3 adapters, 20 in total
offload 1 adapters, 19 remains
offload 1 adapters, 18 remains
load 0 adapters, 18 in total
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
load 1 adapters, 17 in total
current batch size: 19 token used ratio: 0.4652857142857143
load 1 adapters, 18 in total
offload 1 adapters, 17 remains
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
offload 0 adapters, 15 remains
offload 1 adapters, 14 remains
load 1 adapters, 15 in total
current batch size: 16 token used ratio: 0.37364285714285717
load 1 adapters, 16 in total
load 1 adapters, 17 in total
offload 1 adapters, 16 remains
load 1 adapters, 17 in total
current batch size: 18 token used ratio: 0.42557142857142854
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
Avg tokens(prompt+generate) throughput: 1182.231 tokens/s
Avg prompt tokens throughput:            605.981 tokens/s
Avg generate tokens throughput:          576.250 tokens/s
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
current batch size: 17 token used ratio: 0.432
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
current batch size: 17 token used ratio: 0.44721428571428573
offload 0 adapters, 16 remains
load 0 adapters, 16 in total
load 0 adapters, 16 in total
current batch size: 18 token used ratio: 0.512
offload 0 adapters, 16 remains
load 1 adapters, 17 in total
offload 1 adapters, 16 remains
offload 1 adapters, 15 remains
load 1 adapters, 16 in total
offload 2 adapters, 14 remains
offload 0 adapters, 14 remains
current batch size: 14 token used ratio: 0.3697857142857143
load 1 adapters, 15 in total
offload 1 adapters, 14 remains
